nome,telefone,email,endereï¿½o
gustavo,999999,gg@gg,ggdwshh.huisdf
maria,98751,gg@[email],ggdwshh.huisdf
joao,912345,[email],rua abc, 123
ana,934567,[email],av xyz, 456
carlos,956789,[email],travessa lm, 789
fernanda,978123,[email],rua beta, 321
julia,982345,[email],av delta, 654
lucas,993567,[email],travessa gamma, 98 7
mariana,911223,[email],rua omega, 111
pedro,922334,[email],av theta, 222
beatriz,933445,[email],rua sigma, 333
roberto,944556,[email],travessa tau, 444
lara,955667,[email],av alpha, 555
eduardo,966778,[email],rua beta, 666
sophia,977889,[email],travessa delta, 777
bruno,988990,[email],av gamma, 888
leticia,999101,[email],rua epsilon, 999
rafael,911212,[email],travessa zeta, 121
carolina,922323,[email],av eta, 232
gabriel,933434,[email],rua iota, 343
patricia,944545,[email],travessa kappa, 454
tiago,955656,[email],av lambda, 565
